,folder_name,image_url,class_name,x1,y1,5,6,x2,y2,9,10
0,TRAIN,distortion_new/20210905_165625.jpg,0,0.297528,0.072293,NaN,NaN,0.501279,"0.020460
",NaN,NaN
1,TRAIN,distortion_new/20210905_165625.jpg,0,0.378346,0.059335,NaN,NaN,0.502558,"0.019949
",NaN,NaN
2,TRAIN,distortion_new/20210905_165625.jpg,0,0.602728,0.075703,NaN,NaN,0.520205,"0.021483
",NaN,NaN
3,TRAIN,distortion_new/20210905_165625.jpg,0,0.708099,0.075021,NaN,NaN,0.519693,"0.021483
",NaN,NaN
4,TRAIN,distortion_new/20210905_165625.jpg,0,0.780733,0.115260,NaN,NaN,0.547315,"0.015345
",NaN,NaN
5,TRAIN,distortion_new/20210905_165625.jpg,0,0.461893,0.091390,NaN,NaN,0.505627,0.030179,NaN,NaN
0,TRAIN,distortion_new/20210905_165353.jpg,1,0.712276,0.121057,NaN,NaN,0.533248,"0.030691
",NaN,NaN
1,TRAIN,distortion_new/20210905_165353.jpg,1,0.645780,0.035806,NaN,NaN,0.523657,"0.034527
",NaN,NaN
2,TRAIN,distortion_new/20210905_165353.jpg,1,0.532396,0.057971,NaN,NaN,0.501918,"0.031969
",NaN,NaN
3,TRAIN,distortion_new/20210905_165353.jpg,0,0.282609,0.104007,NaN,NaN,0.501918,"0.037084
",NaN,NaN
4,TRAIN,distortion_new/20210905_165353.jpg,0,0.365303,0.088662,NaN,NaN,0.494885,"0.048593
",NaN,NaN
5,TRAIN,distortion_new/20210905_165353.jpg,0,0.442882,0.110827,NaN,NaN,0.506394,0.038363,NaN,NaN
0,TRAIN,distortion_new/20210905_164918.jpg,0,0.283461,0.075021,NaN,NaN,0.477621,"0.042199
",NaN,NaN
1,TRAIN,distortion_new/20210905_164918.jpg,0,0.351662,0.075021,NaN,NaN,0.477621,"0.039642
",NaN,NaN
2,TRAIN,distortion_new/20210905_164918.jpg,0,0.428389,0.078431,NaN,NaN,0.484655,"0.035806
",NaN,NaN
3,TRAIN,distortion_new/20210905_164918.jpg,1,0.653453,0.092072,NaN,NaN,0.512148,"0.031969
",NaN,NaN
4,TRAIN,distortion_new/20210905_164918.jpg,1,0.514493,0.063086,NaN,NaN,0.487212,0.035806,NaN,NaN
0,TRAIN,distortion_new/20210905_164914.jpg,0,0.542626,0.119352,NaN,NaN,0.531969,0.038363,NaN,NaN
0,TRAIN,distortion_new/20210905_165103.jpg,0,0.582694,0.080136,NaN,NaN,0.459719,"0.031969
",NaN,NaN
1,TRAIN,distortion_new/20210905_165103.jpg,0,0.649190,0.097187,NaN,NaN,0.446931,"0.029412
",NaN,NaN
2,TRAIN,distortion_new/20210905_165103.jpg,0,0.507673,0.090367,NaN,NaN,0.457161,"0.026854
",NaN,NaN
3,TRAIN,distortion_new/20210905_165103.jpg,0,0.426684,0.112532,NaN,NaN,0.457161,"0.034527
",NaN,NaN
4,TRAIN,distortion_new/20210905_165103.jpg,0,0.346547,0.098892,NaN,NaN,0.455882,"0.024297
",NaN,NaN
5,TRAIN,distortion_new/20210905_165103.jpg,0,0.269821,0.102302,NaN,NaN,0.460358,"0.025575
",NaN,NaN
6,TRAIN,distortion_new/20210905_165103.jpg,0,0.976769,0.046462,NaN,NaN,0.501918,0.042199,NaN,NaN
0,TRAIN,distortion_new/20210905_164909.jpg,0,0.071185,0.134697,NaN,NaN,0.504476,"0.054987
",NaN,NaN
1,TRAIN,distortion_new/20210905_164909.jpg,0,0.173487,0.117647,NaN,NaN,0.496164,"0.046036
",NaN,NaN
2,TRAIN,distortion_new/20210905_164909.jpg,0,0.277494,0.127877,NaN,NaN,0.495524,"0.039642
",NaN,NaN
3,TRAIN,distortion_new/20210905_164909.jpg,0,0.391731,0.131287,NaN,NaN,0.489770,"0.053708
",NaN,NaN
4,TRAIN,distortion_new/20210905_164909.jpg,0,0.476130,0.075021,NaN,NaN,0.477621,0.037084,NaN,NaN
0,TRAIN,distortion_new/20210905_165551(0).jpg,0,0.055627,0.111253,NaN,NaN,0.501918,"0.062660
",NaN,NaN
1,TRAIN,distortion_new/20210905_165551(0).jpg,0,0.125746,0.100597,NaN,NaN,0.498082,"0.044757
",NaN,NaN
2,TRAIN,distortion_new/20210905_165551(0).jpg,0,0.212702,0.090367,NaN,NaN,0.493606,"0.040921
",NaN,NaN
3,TRAIN,distortion_new/20210905_165551(0).jpg,0,0.292839,0.097187,NaN,NaN,0.489770,"0.051151
",NaN,NaN
4,TRAIN,distortion_new/20210905_165551(0).jpg,0,0.374680,0.093777,NaN,NaN,0.486573,0.049872,NaN,NaN
0,TRAIN,distortion_new/20210905_165349(0).jpg,1,0.511083,0.063086,NaN,NaN,0.457161,"0.037084
",NaN,NaN
1,TRAIN,distortion_new/20210905_165349(0).jpg,1,0.966539,0.066922,NaN,NaN,0.456522,0.076726,NaN,NaN
0,TRAIN,distortion_new/20210905_170357.jpg,1,0.215260,0.364876,NaN,NaN,0.433504,"0.145780
",NaN,NaN
1,TRAIN,distortion_new/20210905_170357.jpg,1,0.047101,0.094202,NaN,NaN,0.366368,"0.106138
",NaN,NaN
2,TRAIN,distortion_new/20210905_170357.jpg,1,0.442882,0.233589,NaN,NaN,0.403453,"0.136829
",NaN,NaN
3,TRAIN,distortion_new/20210905_170357.jpg,1,0.695226,0.482523,NaN,NaN,0.579284,0.237852,NaN,NaN
0,TRAIN,distortion_new/20210905_170344.jpg,0,0.559431,0.035651,NaN,NaN,0.507440,"0.010463
",NaN,NaN
1,TRAIN,distortion_new/20210905_170344.jpg,0,0.600248,0.041851,NaN,NaN,0.503759,0.013950,NaN,NaN
